-- Merging decision tree log ---
manifest
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml
supports-screens
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:5:5-10:40
	android:largeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:7:9-36
	android:smallScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:9:9-36
	android:normalScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:8:9-37
	android:xlargeScreens
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:10:9-37
	android:anyDensity
		ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:6:9-34
uses-sdk
ADDED from C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\src\main\AndroidManifest.xml:11:5-13:21
MERGED from [com.android.support:appcompat-v7:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.8.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\Justin\Google Drive\Project\Young'sDiary(8.30)\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
